Item Name,Effect,Location,Held By,Item Type
Ability Shield,An item to be held by a Pokémon. This protects the holder from having its Ability changed by an opponent's move or Ability.,Mesagoza Delibird Presents,N/A,In-Battle Items
Absorb Bulb,An item to be held by a Pokemon. Increases the holder's Special Attack if it gets hits with an Water type attack. This item disappears after use.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Adrenaline Orb,"If held by a Pokemon, it increases the Speed of the holder by one stage when intimidated.",Levincia Delibird Presents,N/A,In-Battle Items
Air Balloon,An item to be held by a Pokemon. Grants the holder immunity to Ground-type moves and entry hazards. This item will pop if the holder is hit.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Assault Vest,An item to be held by a Pokemon. Increases the holder's Special Defense by 50% but the holder can only use damaging attacks.,"Mesagoza Delibird Presents, Porto Marinada",N/A,In-Battle Items
Big Root,An item to be held by a Pokemon. Increases the amount of HP the holder recovers after using moves that steal HP by 30%.,"Cascarrafa Delibird Presents, Cortondo",N/A,In-Battle Items
Binding Band,An item to be held by a Pokemon. Increases the damage caused by the holder's moves that bind or constrict the opponent.,Levincia Delibird Presents,N/A,In-Battle Items
Black Belt,An item to be held by a Pokemon. Increases the holder's Fighting-type moves by 20%.,Levincia Delibird Presents,N/A,In-Battle Items
Black Glasses,An item to be held by a Pokemon. Increases the holder's Dark-type moves by 20%.,Levincia Delibird Presents,N/A,In-Battle Items
Black Sludge,"An item to be held by a Pokemon. Restores 6.25% of the holder's max HP if it's a Poison type, if not the holder takes 6.25% of its max HP worth of damage.",Levincia Delibird Presents,N/A,In-Battle Items
Blunder Policy,An item to be held by a Pokemon. Increases the holder's Speed by two stages if a move that it uses misses because of Accuracy.,Mesagoza Delibird Presents,N/A,In-Battle Items
Booster Energy,An item to be held by a Paradox Pokémon. Activates the Protosynthesis or Quark Drive Ability of a Paradox Pokemon which boosts its highest stat.,The Great Crater of Paldea,"Great Tusk, Brute Bonnet, Sandy Shocks, Scream Tail, Flutter Mane, Slither Wing, Roaring Moon, Iron Treads, Iron Moth, Iron Hands, Iron Jugulis, Iron Thorns, Iron Bundle, Iron Valiant",In-Battle Items
Bright Powder,An item to be held by a Pokemon. Lowers the Accuracy of moves that target the holder by 10%.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Cell Battery,An item to be held by a Pokemon. Increases the holder's Attack if it gets hits with an Electric type attack. This item disappears after use.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Charcoal,An item to be held by a Pokemon. Increases the holder's Fire-type moves by 20%.,Mesagoza Delibird Presents,N/A,In-Battle Items
Choice Band,An item to be held by a Pokemon. Increases the holder's Attack by 50% but only allows the use of one move each time it comes to the battlefield.,Mesagoza Delibird Presents,N/A,In-Battle Items
Choice Scarf,An item to be held by a Pokemon. Increases the holder's Speed by 50% but only allows the use of one move each time it comes to the battlefield.,Mesagoza Delibird Presents,N/A,In-Battle Items
Choice Specs,An item to be held by a Pokemon. Increases the holder's Special Attack by 50% but only allows the use of one move each time it comes to the battlefield.,Mesagoza Delibird Presents,N/A,In-Battle Items
Clear Amulet,An item to be held by a Pokémon. Protects the holder from having its stats lowered by an opponent's move or Ability.,"Mesagoza Delibird Presents, Defeat 9 Trainers in West Province (Area One)",N/A,In-Battle Items
Cornerstone Mask,An item to be held by Ogerpon which allows it to change into its Cornerstone Mask form.,Defeat Titanic Okidogi,N/A,In-Battle Items
Covert Cloak,An item to be held by a Pokémon. Protects the holder from being affected from additional effects by an opponent's move.,"Levincia Delibird Presents, Montenevera",N/A,In-Battle Items
Damp Rock,"An item to be held by a Pokemon. If the holder uses Rain Dance, the effects will last for 8 turns instead of 5.","Cascarrafa Delibird Presents, Sparkling Dropped Item",N/A,In-Battle Items
Dragon Fang,An item to be held by a Pokemon. Increases the holder's Dragon-type moves by 20%.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Eject Button,"An item to be held by a Pokemon. If the holder gets hit by an attack that makes direct contact, it will switch out with another Party Pokemon.",Levincia Delibird Presents,N/A,In-Battle Items
Eject Pack,An item to be held by a Pokemon. Switches out the holder from battle if its stats are lowered by opponents or itself.,Levincia Delibird Presents,N/A,In-Battle Items
Electric Seed,An item to be held by a Pokemon. Increases the holder's Defense by one stage when Electric Terrain is activated.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Eviolite,An item to be held by a Pokemon. Increases the holder's Defense and Special Defense by 50% if the holder can still evolve.,"Mesagoza Delibird Presents, Defeat 7 Trainers in South Province (Area Five)",N/A,In-Battle Items
Expert Belt,An item to be held by a Pokemon. Increases the holder's super effective moves by 20%.,"Mesagoza Delibird Presents, Defeat 4 Trainers in Dalizapa Passage",N/A,In-Battle Items
Fairy Feather,An item to be held by a Pokemon. Boosts the power of the holder's Fairy-type moves.,"Oger Oustin', Ogre Oustin', Reward",N/A,In-Battle Items
Flame Orb,An item to be held by a Pokemon. Burns the holder at the end of every turn if the holder is not burned.,Levincia Delibird Presents,N/A,In-Battle Items
Float Stone,An item to be held by a Pokemon. Reduces the holder's weight in half.,Sparkling Dropped Item,N/A,In-Battle Items
Focus Band,"An item to be held by a Pokemon. Gives the user a 10% chance of surviving a Knock Out attack, leaving the user with 1 HP.",Mesagoza Delibird Presents,N/A,In-Battle Items
Focus Sash,An item to be held by a Pokemon. Prevents the holder from fainting and keeps it at 1 HP if it has full HP. This item disappears after use.,Mesagoza Delibird Presents,N/A,In-Battle Items
Grassy Seed,An item to be held by a Pokemon. Increases the holder's Defense by one stage when Grassy Terrain is activated.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Grip Claw,"An item to be held by a Pokemon. Further extends the holder's Bind, Wrap, Fire Spin, Whirlpool, Uproar, Outrage or Sand Tomb moves for another 5 turns.",Mesagoza Delibird Presents,N/A,In-Battle Items
Hard Stone,An item to be held by a Pokemon. Increases the holder's Rock-type moves by 20%.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Hearthflame Mask,An item to be held by Ogerpon which allows it to change into its Hearthflame Mask form.,Defeat Titanic Fezandipiti,N/A,In-Battle Items
Heat Rock,"An item to be held by a Pokemon. If the holder uses Sunny Day, the effects will last for 8 turns instead of 5.",Cascarrafa Delibird Presents,N/A,In-Battle Items
Heavy-Duty Boots,"An item to be held by a Pokemon. Protects the holder from the effects of traps on the battlefield such as Spikes, Toxic Spikes, or Stealth Rocks.",Levincia Delibird Presents,N/A,In-Battle Items
Icy Rock,"An item to be held by a Pokemon. If the holder summons a snowstorm, the effects will last for 8 turns instead of 5.",Cascarrafa Delibird Presents,N/A,In-Battle Items
Iron Ball,"An item to be held by a Pokemon. Reduces the holder's Speed by 50%, if it is a Flying-type or has the Levitate ability, the holder becomes susceptible to Ground type attacks.",Levincia Delibird Presents,N/A,In-Battle Items
Lagging Tail,An item to be held by a Pokemon. The holder will always move last in the turn. The holder is unaffected by Trick Room.,Levincia Delibird Presents,N/A,In-Battle Items
Leftovers,An item to be held by a Pokemon. Restores the holder's 6.25% of its max HP at the end of every turn.,"Cascarrafa Delibird Presents, Medali",N/A,In-Battle Items
Life Orb,An item to be held by a Pokemon. Increases the damage of the holder's moves by 30% but the holder loses 10% of its max HP after using a damaging move.,"Mesagoza Delibird Presents, Casseroya Lake",N/A,In-Battle Items
Light Ball,"An item to be held by a Pokemon. When held by Pikachu, doubles the Attack and Special Attack of the holder.",N/A,Pikachu,In-Battle Items
Light Clay,"An item to be held by a Pokemon. Prolongs the effects of moves like Light Screen, Reflect, and Aurora Veil to make them last eight turns instead of five.",Cascarrafa Delibird Presents,N/A,In-Battle Items
Loaded Dice,An item to be held by a Pokémon. Allows the holder's multi-hit move to hit at least four times.,"Levincia Delibird Presents, Defeat 5 Trainers in East Province (Area One)",N/A,In-Battle Items
Luminous Moss,An item to be held by a Pokemon. Increases the holder's Special Defense by one stage if it gets hit with a Water type attack. This item disappears after use.,Cascarrafa Delibird Presents,N/A,In-Battle Items
Magnet,An item to be held by a Pokemon. Increases the holder's Electric-type moves by 20%.,Cascarrafa Delibird Presents,N/A,In-Battle Items
