TM Number,Name,Type,Category,Power,Accuracy,PP,IMAGE,Location,LP Cost,Materials Needed,Sell Price
001,Take Down,Normal,Physical,90,85,20,https://archives.bulbagarden.net/media/upload/thumb/f/f9/TM001_Thumbnail_SV.png/110px-TM001_Thumbnail_SV.png,"East Province (Area Three),South Province (Area Five),West Province (Area One),Oni MountainTM",400,"Lechonk Hair x3,Yungoos Fur x3",$400
002,Charm,Fairy,Status,None,100,20,https://archives.bulbagarden.net/media/upload/thumb/7/78/TM002_Thumbnail_SV.png/110px-TM002_Thumbnail_SV.png,"Casseroya Lake,West Province (Area One),Blueberry AcademyID",400,"Azurill Fur x3,Teddiursa Claw x3",$400
003,Fake Tears,Dark,Status,None,100,20,https://archives.bulbagarden.net/media/upload/thumb/6/6d/TM003_Thumbnail_SV.png/110px-TM003_Thumbnail_SV.png,"Glaseado Mountain,East Province (Area One),South Province (Area Two),South Province (Area Five),Kitakami HallTM,Defeat Team Star Boss Giacomo (recipe)",400,"Bonsly Tears x3,Teddiursa Claw x3",$400
004,Agility,Psychic,Status,None,Cannot Miss,30,https://archives.bulbagarden.net/media/upload/thumb/5/51/TM004_Thumbnail_SV.png/110px-TM004_Thumbnail_SV.png,"South Province (Area Two),South Province (Area Three),West Province (Area One),West Province (Area Three),Defeat Team Star Boss Giacomo (recipe)",800,"Fletchling Feather x3,Oricorio Feather x3",$800
005,Mud-Slap,Ground,Special,20,100,10,https://archives.bulbagarden.net/media/upload/thumb/a/aa/TM005_Thumbnail_SV.png/110px-TM005_Thumbnail_SV.png,"South Province (Area Two),South Province (Area Three),West Province (Area One)",200,Wooper Slime x3,$200
006,Scary Face,Normal,Status,None,100,10,https://archives.bulbagarden.net/media/upload/thumb/5/5c/TM006_Thumbnail_SV.png/110px-TM006_Thumbnail_SV.png,"Dalizapa Passage,South Province (Area Three),South Province (Area Five),West Province (Area One),Defeat Team Star Boss Giacomo (recipe)",400,"Stantler Hair x3,Sandile Claw x3",$400
007,Protect,Normal,Status,None,Cannot Miss,10,https://archives.bulbagarden.net/media/upload/thumb/8/83/TM007_Thumbnail_SV.png/110px-TM007_Thumbnail_SV.png,"Alfornada Cavern,South Province (Area One),South Province (Area Two),South Province (Area Four),Wistful FieldsTM,Blueberry AcademyID,Savanna BiomeID",400,"Lechonk Hair x3,Scatterbug Powder x3",$400
008,Fire Fang,Fire,Physical,65,95,15,https://archives.bulbagarden.net/media/upload/thumb/9/90/TM008_Thumbnail_SV.png/110px-TM008_Thumbnail_SV.png,"Schedar Squad's Base,West Province (Area One),Oni MountainTM",800,Houndour Fang x3,$800
009,Thunder Fang,Electric,Physical,65,95,15,https://archives.bulbagarden.net/media/upload/thumb/0/0f/TM009_Thumbnail_SV.png/110px-TM009_Thumbnail_SV.png,"East Province (Area One),South Province (Area Five),West Province (Area Three),Oni MountainTM",800,Shinx Fang x3,$800
010,Ice Fang,Ice,Physical,65,95,15,https://archives.bulbagarden.net/media/upload/thumb/a/a6/TM010_Thumbnail_SV.png/110px-TM010_Thumbnail_SV.png,"Mesagoza,South Province (Area Four),West Province (Area One),Dreaded DenTM",800,Cubchoo Fur x3,$800
011,Water Pulse,Water,Special,60,100,20,https://archives.bulbagarden.net/media/upload/thumb/8/8a/TM011_Thumbnail_SV.png/110px-TM011_Thumbnail_SV.png,"Cascarrafa,Socarrat Trail,South Province (Area Three),South Province (Area Five),West Province (Area Three),Defeat Team Star Boss Mela (recipe)","1,500","Buizel Fur x3,Magikarp Scales x3","$1,500"
012,Low Kick,Fighting,Physical,None,100,20,https://archives.bulbagarden.net/media/upload/thumb/0/07/TM012_Thumbnail_SV.png/110px-TM012_Thumbnail_SV.png,"South Province (Area Two),West Province (Area Three)",400,Mankey Fur x3,$400
013,Acid Spray,Poison,Special,40,100,20,https://archives.bulbagarden.net/media/upload/thumb/c/ca/TM013_Thumbnail_SV.png/110px-TM013_Thumbnail_SV.png,"Asado Desert,North Province (Area One),South Province (Area One),South Province (Area Two),Paradise BarrensTM,Polar BiomeID,Defeat Team Star Boss Giacomo (recipe)",800,"Toxel Sparks x3,Wooper Slime x3",$800
014,Acrobatics,Flying,Physical,55,100,15,https://archives.bulbagarden.net/media/upload/thumb/8/82/TM014_Thumbnail_SV.png/110px-TM014_Thumbnail_SV.png,"Casseroya Lake,East Province (Area Three),South Province (Area Three),West Province (Area One),Kitakami RoadTM,Defeat Team Star Boss Mela (recipe)","3,000","Wattrel Feather x3,Bombirdier Feather x3","$3,000"
015,Struggle Bug,Bug,Special,50,100,20,https://archives.bulbagarden.net/media/upload/thumb/a/ac/TM015_Thumbnail_SV.png/110px-TM015_Thumbnail_SV.png,"South Province (Area One),Kitakami RoadTM",400,Tarountula Thread x3,$400
016,Psybeam,Psychic,Special,65,100,20,https://archives.bulbagarden.net/media/upload/thumb/9/90/TM016_Thumbnail_SV.png/110px-TM016_Thumbnail_SV.png,"East Province (Area Three),South Province (Area One),West Province (Area One)",800,Psyduck Down x3,$800
017,Confuse Ray,Ghost,Status,None,100,10,https://archives.bulbagarden.net/media/upload/thumb/c/c7/TM017_Thumbnail_SV.png/110px-TM017_Thumbnail_SV.png,"Asado Desert,Dalizapa Passage,South Province (Area One),South Province (Area Three),Defeat Team Star Boss Giacomo (recipe)",400,"Gastly Gas x3,Mareep Wool x3",$400
018,Thief,Dark,Physical,60,100,25,https://archives.bulbagarden.net/media/upload/thumb/6/64/TM018_Thumbnail_SV.png/110px-TM018_Thumbnail_SV.png,"Glaseado Mountain,South Province (Area Two),West Province (Area One),Mossfell ConfluenceTM,Defeat Team Star Boss Mela (recipe)","3,000","Houndour Fang x3,Shroodle Ink x3","$3,000"
019,Disarming Voice,Fairy,Special,40,Cannot Miss,15,https://archives.bulbagarden.net/media/upload/thumb/4/4b/TM019_Thumbnail_SV.png/110px-TM019_Thumbnail_SV.png,"Mesagoza,South Province (Area Two)",200,Ralts Dust x3,$200
020,Trailblaze,Grass,Physical,50,100,20,https://archives.bulbagarden.net/media/upload/thumb/1/18/TM020_Thumbnail_SV.png/110px-TM020_Thumbnail_SV.png,Artazon (Gym reward),800,"Petilil Leaf x3,Hoppip Leaf x3",$800
021,Pounce,Bug,Physical,50,100,20,https://archives.bulbagarden.net/media/upload/thumb/a/ac/TM021_Thumbnail_SV.png/110px-TM021_Thumbnail_SV.png,Cortondo (Gym reward),800,"Nymble Claw x3,Tarountula Thread x3",$800
022,Chilling Water,Water,Special,50,100,20,https://archives.bulbagarden.net/media/upload/thumb/0/0a/TM022_Thumbnail_SV.png/110px-TM022_Thumbnail_SV.png,"Cascarrafa (Gym reward),West Province (Area Three)","3,000","Psyduck Down x3,Surskit Syrup x3","$3,000"
023,Charge Beam,Electric,Special,50,90,10,https://archives.bulbagarden.net/media/upload/thumb/f/f3/TM023_Thumbnail_SV.png/110px-TM023_Thumbnail_SV.png,"East Province (Area Two),West Province (Area One),Defeat Team Star Boss Giacomo (recipe)",800,"Mareep Wool x3,Dedenne Fur x3",$800
024,Fire Spin,Fire,Special,35,85,15,https://archives.bulbagarden.net/media/upload/thumb/f/f1/TM024_Thumbnail_SV.png/110px-TM024_Thumbnail_SV.png,"Asado Desert,Glaseado Mountain,East Province (Area Three),South Province (Area Three),South Province (Area Four),Paradise BarrensTM,Defeat Team Star Boss Giacomo (recipe)",800,"Growlithe Fur x3,Torkoal Coal x3",$800
025,Facade,Normal,Physical,70,100,20,https://archives.bulbagarden.net/media/upload/thumb/f/f8/TM025_Thumbnail_SV.png/110px-TM025_Thumbnail_SV.png,Medali (Gym reward),"5,000","Komala Claw x3,Tinkatink Hair x3,Stantler Hair x3","$5,000"
026,Poison Tail,Poison,Physical,50,100,25,https://archives.bulbagarden.net/media/upload/thumb/a/a8/TM026_Thumbnail_SV.png/110px-TM026_Thumbnail_SV.png,"Artazon,Glaseado Mountain,East Province (Area One),Wistful FieldsTM,Defeat Team Star Boss Giacomo (recipe)",800,"Seviper Fang x3,Shroodle Ink x3",$800
