Dex,No.,Name,Type,Abilities,Basic Stage,HP,Atk,Def,SpAtk,SpDef,Speed,Total
Paldean,1,Sprigatito,Grass,Overgrow&Protean,Sprigatito,40,61,54,45,45,65,310
Paldean,2,Floragato,Grass,Overgrow&Protean,Sprigatito,61,80,63,60,63,83,410
Paldean,3,Meowscarada,Grass&Dark,Overgrow&Protean,Sprigatito,76,110,70,81,70,123,530
Paldean,4,Fuecoco,Fire,Blaze&Unaware,Fuecoco,67,45,59,63,40,36,310
Paldean,5,Crocalor,Fire,Blaze&Unaware,Fuecoco,81,55,78,90,58,49,411
Paldean,6,Skeledirge,Fire&Ghost,Blaze&Unaware,Fuecoco,104,75,100,110,75,66,530
Paldean,7,Quaxly,Water,Torrent&Moxie,Quaxly,55,65,45,50,45,50,310
Paldean,8,Quaxwell,Water,Torrent&Moxie,Quaxly,70,85,65,65,60,65,410
Paldean,9,Quaquaval,Water&Fighting,Torrent&Moxie,Quaxly,85,120,80,85,75,85,530
Paldean,10,Lechonk,Normal,Aroma Veil&Gluttony&Thick Fat,Lechonk,54,45,40,35,45,35,254
Paldean,11,Oinkologne (Male),Normal,Lingering Aroma&Gluttony&Thick Fat,Lechonk,110,100,75,59,80,65,489
Paldean,11.1,Oinkologne (Female),Normal,Aroma Veil&Gluttony&Thick Fat,Lechonk,115,90,70,59,90,65,489
Paldean,12,Tarountula,Bug,Insomnia&Stakeout,Tarountula,35,41,45,29,40,20,210
Paldean,13,Spidops,Bug,Insomnia&Stakeout,Tarountula,60,79,92,52,86,35,404
Paldean,14,Nymble,Bug,Swarm&Tinted Lens,Nymble,33,46,40,21,25,45,210
Paldean,15,Lokix,Bug&Dark,Swarm&Tinted Lens,Nymble,71,102,78,52,55,92,450
Paldean,16,Hoppip,Grass&Flying,Chlorophyll&Leaf Guard&Infiltrator,Hoppip,35,35,40,35,55,50,250
Paldean,17,Skiploom,Grass&Flying,Chlorophyll&Leaf Guard&Infiltrator,Hoppip,55,45,50,45,65,80,340
Paldean,18,Jumpluff,Grass&Flying,Chlorophyll&Leaf Guard&Infiltrator,Hoppip,75,55,70,55,95,110,460
Paldean,19,Fletchling,Normal&Flying,Big Pecks&Gale Wings,Fletchling,45,50,43,40,38,62,278
Paldean,20,Fletchinder,Fire&Flying,Flame Body&Gale Wings,Fletchling,62,73,55,56,52,84,382
Paldean,21,Talonflame,Fire&Flying,Flame Body&Gale Wings,Fletchling,78,81,71,74,69,126,499
Paldean,22,Pawmi,Electric,Static&Natural Cure&Iron Fist,Pawmi,45,50,20,40,25,60,240
Paldean,23,Pawmo,Electric&Fighting,Volt Absorb&Natural Cure&Iron Fist,Pawmi,60,75,40,50,40,85,350
Paldean,24,Pawmot,Electric&Fighting,Volt Absorb&Natural Cure&Iron Fist,Pawmi,70,115,70,70,60,105,490
Paldean,25,Houndour,Dark&Fire,Early Bird&Flash Fire&Unnerve,Houndour,45,60,30,80,50,65,330
Paldean,26,Houndoom,Dark&Fire,Early Bird&Flash Fire&Unnerve,Houndour,75,90,50,110,80,95,500
Paldean,27,Yungoos,Normal,Stakeout&Strong Jaw&Adaptability,Yungoos,48,70,30,30,30,45,253
Paldean,28,Gumshoos,Normal,Stakeout&Strong Jaw&Adaptability,Yungoos,88,110,60,55,60,45,418
Paldean,29,Skwovet,Normal,Cheek Pouch&Gluttony,Skwovet,70,55,55,35,25,25,275
Paldean,30,Greedent,Normal,Cheek Pouch&Gluttony,Skwovet,120,95,95,55,75,20,460
Paldean,31,Sunkern,Grass,Chlorophyll&Solar Power&Early Bird,Sunkern,30,30,30,30,30,30,180
Paldean,32,Sunflora,Grass,Chlorophyll&Solar Power&Early Bird,Sunkern,75,75,55,105,85,30,425
Paldean,33,Kricketot,Bug,Shed Skin&Run Away,Kricketot,37,25,41,25,41,25,194
Paldean,34,Kricketune,Bug,Swarm&Technician,Kricketot,77,85,51,55,51,65,384
Paldean,35,Scatterbug,Bug,Shield Dust&Compound Eyes&Friend Guard,Scatterbug,38,35,40,27,25,35,200
Paldean,36,Spewpa,Bug,Shed Skin&Friend Guard,Scatterbug,45,22,60,27,30,29,213
Paldean,37,Vivillon,Bug&Flying,Shield Dust&Compound Eyes&Friend Guard,Scatterbug,80,52,50,90,50,89,411
Paldean,38,Combee,Bug&Flying,Honey Gather&Hustle,Combee,30,30,42,30,42,70,244
Paldean,39,Vespiquen,Bug&Flying,Pressure&Unnerve,Combee,70,80,102,80,102,40,474
Paldean,40,Rookidee,Flying,Unnerve&Keen Eye&Big Pecks,Rookidee,38,47,35,33,35,57,245
Paldean,41,Corvisquire,Flying,Unnerve&Keen Eye&Big Pecks,Rookidee,68,67,55,43,55,77,365
Paldean,42,Corviknight,Flying&Steel,Unnerve&Pressure&Mirror Armor,Rookidee,98,87,105,53,85,67,495
Paldean,43,Happiny,Normal,Natural Cure&Serene Grace&Friend Guard,Happiny,100,5,5,15,65,30,220
Paldean,44,Chansey,Normal,Natural Cure&Serene Grace&Healer,Happiny,250,5,5,35,105,50,450
Paldean,45,Blissey,Normal,Natural Cure&Serene Grace&Healer,Happiny,255,10,10,75,135,55,540
Paldean,46,Azurill,Normal&Fairy,Thick Fat&Huge Power&Sap Sipper,Azurill,50,20,40,20,40,20,190
Paldean,47,Marill,Water&Fairy,Thick Fat&Huge Power&Sap Sipper,Azurill,70,20,50,20,50,40,250
Paldean,48,Azumarill,Water&Fairy,Thick Fat&Huge Power&Sap Sipper,Azurill,100,50,80,60,80,50,420
Paldean,49,Surskit,Bug&Water,Swift Swim&Rain Dish,Surskit,40,30,32,50,52,65,269
Paldean,50,Masquerain,Bug&Flying,Intimidate&Unnerve,Surskit,70,60,62,100,82,80,454
Paldean,51,Buizel,Water,Swift Swim&Water Veil,Buizel,55,65,35,60,30,85,330
Paldean,52,Floatzel,Water,Swift Swim&Water Veil,Buizel,85,105,55,85,50,115,495
Paldean,53,Paldean Wooper,Poison&Ground,Poison Point&Water Absorb&Unaware,Paldean Wooper,55,45,45,25,25,15,210
Paldean,54,Clodsire,Poison&Ground,Poison Point&Water Absorb&Unaware,Paldean Wooper,130,75,60,45,100,20,430
Paldean,55,Psyduck,Water,Damp&Cloud Nine&Swift Swim,Psyduck,50,52,48,65,50,55,320
Paldean,56,Golduck,Water,Damp&Cloud Nine&Swift Swim,Psyduck,80,82,78,95,80,85,500
Paldean,57,Chewtle,Water,Strong Jaw&Shell Armor&Swift Swim,Chewtle,50,64,50,38,38,44,284
Paldean,58,Drednaw,Water&Rock,Strong Jaw&Shell Armor&Swift Swim,Chewtle,90,115,90,48,68,74,485
Paldean,59,Igglybuff,Normal&Fairy,Cute Charm&Competitive&Friend Guard,Igglybuff,90,30,15,40,20,15,210
Paldean,60,Jigglypuff,Normal&Fairy,Cute Charm&Competitive&Friend Guard,Igglybuff,115,45,20,45,25,20,270
Paldean,61,Wigglytuff,Normal&Fairy,Cute Charm&Competitive&Frisk,Igglybuff,140,70,45,85,50,45,435
Paldean,62,Ralts,Psychic&Fairy,Synchronize&Trace&Telepathy,Ralts,28,25,25,45,35,40,198
Paldean,63,Kirlia,Psychic&Fairy,Synchronize&Trace&Telepathy,Ralts,38,35,35,65,55,50,278
Paldean,64,Gardevoir,Psychic&Fairy,Synchronize&Trace&Telepathy,Ralts,68,65,65,125,115,80,518
Paldean,65,Gallade,Psychic&Fighting,Steadfast&Sharpness&Justified,Ralts,68,125,65,65,115,80,518
Paldean,66,Drowzee,Psychic,Insomnia&Forewarn&Inner Focus,Drowzee,60,48,45,43,90,42,328
Paldean,67,Hypno,Psychic,Insomnia&Forewarn&Inner Focus,Drowzee,85,73,70,73,115,67,483
