No.,Name,Image,Type,Abilities
1,Sprigatito,https://j-img.game8.co/7641790/d32c3882be3f4ef08bada0ba68dac958.png/show,Grass,OvergrowProtean
2,Floragato,https://j-img.game8.co/7641816/e3e6bd3f2291323661d545d8565e08ea.png/show,Grass,OvergrowProtean
3,Meowscarada,https://j-img.game8.co/7641744/2a98829b743036f4fd23af03c5e79d11.png/show,GrassDark,OvergrowProtean
4,Fuecoco,https://j-img.game8.co/7641739/ecfdabdc71e53574412d02c6cfd017f6.png/show,Fire,BlazeUnaware
5,Crocalor,https://j-img.game8.co/7641797/7c5b8da63de5cd82e77173c9c540ac1c.png/show,Fire,BlazeUnaware
6,Skeledirge,https://j-img.game8.co/7641750/0a0004933b3df1961871ad01be1fca33.png/show,FireGhost,BlazeUnaware
7,Quaxly,https://j-img.game8.co/7641775/d7fc1892a2e22da61d03f8b717d250a9.png/show,Water,TorrentMoxie
8,Quaxwell,https://j-img.game8.co/7641798/3b0ecc06b6f34de358b53f0567cd38f3.png/show,Water,TorrentMoxie
9,Quaquaval,https://j-img.game8.co/7641838/6610fe110adce294928685b2e6c05242.png/show,WaterFighting,TorrentMoxie
10,Lechonk,https://j-img.game8.co/7641736/318d97e148e9d14d2ea034349a7da94b.png/show,Normal,Aroma VeilGluttonyThick Fat
11,Oinkologne (Male),https://j-img.game8.co/7641812/aa070425f0a262acc3d71a8adf6cdb66.png/show,Normal,Lingering AromaGluttonyThick Fat
11.1,Oinkologne (Female),https://j-img.game8.co/7641834/009aa8880e3c14f76bb62566a66720c3.png/show,Normal,Aroma VeilGluttonyThick Fat
12,Tarountula,https://j-img.game8.co/7641751/5ed4fb1d5f1a05d920891d753ed62d41.png/show,Bug,InsomniaStakeout
13,Spidops,https://j-img.game8.co/7641850/c231cf195083f9f49d84476271985f75.png/show,Bug,InsomniaStakeout
14,Nymble,https://j-img.game8.co/7641780/8c9037162a841d137158353aaefde95f.png/show,Bug,SwarmTinted Lens
15,Lokix,https://j-img.game8.co/7641776/097f70a22945c5984e9b47d11e5bb5a7.png/show,BugDark,SwarmTinted Lens
16,Hoppip,https://j-img.game8.co/2216382/5bc46c335e2ed8b6e979a7ecda9e85a3.png/show?1540444326,GrassFlying,ChlorophyllLeaf GuardInfiltrator
17,Skiploom,https://j-img.game8.co/2216397/070cdf00dbdef7aa47d25ae97db82f02.png/show?1540444326,GrassFlying,ChlorophyllLeaf GuardInfiltrator
18,Jumpluff,https://j-img.game8.co/2216366/3de9309b365ff7a706a0cf45544c7d4f.png/show?1540444326,GrassFlying,ChlorophyllLeaf GuardInfiltrator
19,Fletchling,https://j-img.game8.co/2217673/568006baadb7876d73a733bca3970d18.png/show?1540450165,NormalFlying,Big PecksGale Wings
20,Fletchinder,https://j-img.game8.co/2217678/92d640f9ba6d2987a72e7637813cf4e7.png/show?1540450165,FireFlying,Flame BodyGale Wings
21,Talonflame,https://j-img.game8.co/2217676/56931d380dfe2f2e0188119fc5ef58b2.png/show,FireFlying,Flame BodyGale Wings
22,Pawmi,https://j-img.game8.co/7641767/0150e11cd242123ed72927467a3ea588.png/show,Electric,StaticNatural CureIron Fist
23,Pawmo,https://j-img.game8.co/7641807/6d811ce1e6fcbecfbc7ae194fd8a63f8.png/show,ElectricFighting,Volt AbsorbNatural CureIron Fist
24,Pawmot,https://j-img.game8.co/7641762/b31eb49faff2029d961cb2aaae138ae8.png/show,ElectricFighting,Volt AbsorbNatural CureIron Fist
25,Houndour,https://j-img.game8.co/2216445/16e763d44f385867255687f943afd601.png/show?1540444327,DarkFire,Early BirdFlash FireUnnerve
26,Houndoom,https://j-img.game8.co/2216439/e482a12c9fdfe6bcc88ea859fcbfeb27.png/show?1540444328,DarkFire,Early BirdFlash FireUnnerve
27,Yungoos,https://j-img.game8.co/2217803/2a8847497667d8e9a3f863bc2cf2adfe.png/show?1540450839,Normal,StakeoutStrong JawAdaptability
28,Gumshoos,https://j-img.game8.co/2217809/9851c70f5c3082c4da7fb42b471dbbf6.png/show?1540450839,Normal,StakeoutStrong JawAdaptability
29,Skwovet,https://j-img.game8.co/4508532/107854127d68087b57b293a65d59e4f3.png/show,Normal,Cheek PouchGluttony
30,Greedent,https://j-img.game8.co/4508580/a9b74757d8ff7de2d2d57f03d5236fd6.png/show,Normal,Cheek PouchGluttony
31,Sunkern,https://j-img.game8.co/2216411/b598236abbc2cf877c4de23d9fa60413.png/show?1540444327,Grass,ChlorophyllSolar PowerEarly Bird
32,Sunflora,https://j-img.game8.co/2216385/3294ffd07c77fdbd20668e8ed9dc5bc3.png/show?1540444326,Grass,ChlorophyllSolar PowerEarly Bird
33,Kricketot,https://j-img.game8.co/2216685/b1ff118ea155932292d241a8543144cf.png/show?1540444735,Bug,Shed SkinRun Away
